[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] fastjson2-parent                                                   [pom]
[INFO] fastjson2                                                          [jar]
[INFO] fastjson2-extension                                                [jar]
[INFO] fastjson2-benchmark                                                [jar]
[INFO] fastjson2-extension-spring5                                        [jar]
[INFO] example-spring-test                                                [jar]
[INFO] fastjson1-compatible                                               [jar]
[INFO] fastjson2-kotlin                                                   [jar]
[INFO] safemode-test                                                      [jar]
[INFO] 
[INFO] ---------------< com.alibaba.fastjson2:fastjson2-parent >---------------
[INFO] Building fastjson2-parent 2.0.31-SNAPSHOT                          [1/9]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- dependency:3.6.1:copy-dependencies (default-cli) @ fastjson2-parent ---
[INFO] io.kotest:kotest-assertions-core-jvm:jar:5.6.1 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.8.21 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-stdlib:jar:1.8.21 already exists in destination.
[INFO] org.jetbrains:annotations:jar:13.0 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.8.21 already exists in destination.
[INFO] io.kotest:kotest-assertions-shared-jvm:jar:5.6.1 already exists in destination.
[INFO] org.opentest4j:opentest4j:jar:1.2.0 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.8.21 already exists in destination.
[INFO] org.jetbrains.kotlinx:kotlinx-coroutines-jdk8:jar:1.6.4 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-reflect:jar:1.8.21 already exists in destination.
[INFO] io.kotest:kotest-common-jvm:jar:5.6.1 already exists in destination.
[INFO] io.kotest:kotest-assertions-api-jvm:jar:5.6.1 already exists in destination.
[INFO] org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:jar:1.6.4 already exists in destination.
[INFO] io.kotest:kotest-property-jvm:jar:5.6.1 already exists in destination.
[INFO] com.github.curious-odd-man:rgxgen:jar:1.4 already exists in destination.
[INFO] io.github.java-diff-utils:java-diff-utils:jar:4.12 already exists in destination.
[INFO] io.kotest:kotest-runner-junit5-jvm:jar:5.6.1 already exists in destination.
[INFO] io.kotest:kotest-framework-api-jvm:jar:5.6.1 already exists in destination.
[INFO] org.jetbrains.kotlinx:kotlinx-coroutines-test-jvm:jar:1.6.4 already exists in destination.
[INFO] io.kotest:kotest-framework-engine-jvm:jar:5.6.1 already exists in destination.
[INFO] io.github.classgraph:classgraph:jar:4.8.157 already exists in destination.
[INFO] com.github.ajalt:mordant:jar:1.2.1 already exists in destination.
[INFO] com.github.ajalt:colormath:jar:1.2.0 already exists in destination.
[INFO] org.jetbrains.kotlinx:kotlinx-coroutines-debug:jar:1.6.4 already exists in destination.
[INFO] net.java.dev.jna:jna:jar:5.9.0 already exists in destination.
[INFO] net.java.dev.jna:jna-platform:jar:5.9.0 already exists in destination.
[INFO] net.bytebuddy:byte-buddy:jar:1.10.9 already exists in destination.
[INFO] net.bytebuddy:byte-buddy-agent:jar:1.10.9 already exists in destination.
[INFO] io.kotest:kotest-framework-discovery-jvm:jar:5.6.1 already exists in destination.
[INFO] io.kotest:kotest-extensions-jvm:jar:5.6.1 already exists in destination.
[INFO] io.kotest:kotest-framework-concurrency-jvm:jar:5.6.1 already exists in destination.
[INFO] org.junit.platform:junit-platform-engine:jar:1.9.3 already exists in destination.
[INFO] org.junit.platform:junit-platform-commons:jar:1.9.3 already exists in destination.
[INFO] org.apiguardian:apiguardian-api:jar:1.1.2 already exists in destination.
