-------------------------------------------------------------------------------
Test set: com.alibaba.json.bvt.parser.JSONScannerTest_scanFieldStringArray
-------------------------------------------------------------------------------
Tests run: 11, Failures: 2, Errors: 1, Skipped: 0, Time elapsed: 0.176 s <<< FAILURE! -- in com.alibaba.json.bvt.parser.JSONScannerTest_scanFieldStringArray
com.alibaba.json.bvt.parser.JSONScannerTest_scanFieldStringArray.test_string_2 -- Time elapsed: 0.069 s <<< ERROR!
com.alibaba.fastjson.JSONException: Feature.AllowSingleQuotes is false
	at com.alibaba.fastjson.parser.JSONLexerBase.nextToken(JSONLexerBase.java:131)
	at com.alibaba.fastjson.parser.JSONLexerBase.nextToken(JSONLexerBase.java:359)
	at com.alibaba.fastjson.parser.deserializer.ArrayListTypeFieldDeserializer.parseArray(ArrayListTypeFieldDeserializer.java:163)
	at com.alibaba.fastjson.parser.deserializer.ArrayListTypeFieldDeserializer.parseField(ArrayListTypeFieldDeserializer.java:65)
	at com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer.deserialze(JavaBeanDeserializer.java:822)
	at com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer.deserialze(JavaBeanDeserializer.java:288)
	at com.alibaba.fastjson.parser.deserializer.FastjsonASMDeserializer_546_VO.deserialze(Unknown Source)
	at com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer.deserialze(JavaBeanDeserializer.java:284)
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseObject(DefaultJSONParser.java:682)
	at com.alibaba.fastjson.JSON.parseObject(JSON.java:383)
	at com.alibaba.fastjson.JSON.parseObject(JSON.java:287)
	at com.alibaba.fastjson.JSON.parseObject(JSON.java:560)
	at com.alibaba.json.bvt.parser.JSONScannerTest_scanFieldStringArray.__CLR4_5_2u3ez081iy3(JSONScannerTest_scanFieldStringArray.java:27)
	at com.alibaba.json.bvt.parser.JSONScannerTest_scanFieldStringArray.test_string_2(JSONScannerTest_scanFieldStringArray.java:25)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
